------- JOB Configuration ---------
scontrol show job 24186760
JobId=24186760 JobName=test
   UserId=shaima0d(174988) GroupId=g-shaima0d(1174988) MCS_label=N/A
   Priority=2735 Nice=0 Account=ibex-cs QOS=ibex-cs
   JobState=RUNNING Reason=None Dependency=(null)
   Requeue=1 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   RunTime=00:00:01 TimeLimit=00:15:00 TimeMin=N/A
   SubmitTime=2023-03-15T13:35:18 EligibleTime=2023-03-15T13:35:18
   AccrueTime=2023-03-15T13:35:18
   StartTime=2023-03-15T13:35:18 EndTime=2023-03-15T13:50:18 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2023-03-15T13:35:18 Scheduler=Main
   Partition=gpu AllocNode:Sid=login510-22:43785
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=gpu213-02,gpu214-14
   BatchHost=gpu213-02
   NumNodes=2 NumCPUs=16 NumTasks=4 CPUs/Task=4 ReqB:S:C:T=0:0:*:*
   TRES=cpu=16,mem=32G,node=2,billing=16,gres/gpu=4,gres/gpu:v100=4
   Socks/Node=* NtasksPerN:B:S:C=2:0:*:* CoreSpec=*
   MinCPUsNode=8 MinMemoryCPU=2G MinTmpDiskNode=0
   Features=(v100&gpu_ai)&el7 DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) Network=(null)
   Command=/ibex/user/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed/jobscript.slurm
   WorkDir=/ibex/user/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed
   StdErr=/ibex/user/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed/output.log
   StdIn=/dev/null
   StdOut=/ibex/user/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed/output.log
   Power=
   TresPerJob=gres:gpu:4
   TresPerNode=gres:gpu:2
   

------- GPU Configuration ---------
nvidia-smi -L
GPU 0: Tesla V100-SXM2-32GB (UUID: GPU-4f309946-5cc3-7b60-5f54-e850db4e3d6e)
GPU 1: Tesla V100-SXM2-32GB (UUID: GPU-5ee6de1e-64ab-185b-4cff-da352f5bd332)
------- NVLink Configuration ------
nvidia-smi topo -m
	[4mGPU0	GPU1	mlx5_0	mlx5_1	mlx5_2	mlx5_3	mlx5_4	CPU Affinity	NUMA Affinity[0m
GPU0	 X 	NV2	SYS	SYS	PIX	SYS	SYS	6-13	0-1
GPU1	NV2	 X 	SYS	SYS	PIX	SYS	SYS	6-13	0-1
mlx5_0	SYS	SYS	 X 	PIX	SYS	SYS	SYS		
mlx5_1	SYS	SYS	PIX	 X 	SYS	SYS	SYS		
mlx5_2	PIX	PIX	SYS	SYS	 X 	SYS	SYS		
mlx5_3	SYS	SYS	SYS	SYS	SYS	 X 	SYS		
mlx5_4	SYS	SYS	SYS	SYS	SYS	SYS	 X 		

Legend:

  X    = Self
Loading module for gdrcopy 2.0_cuda11.5.2
gdrcopy 2.0_cuda11.5.2 modules now loaded
Loading module for ucx-gpu 1.14.0
ucx-gpu 1.14.0 modules now loaded
Loading module for OPENMPI 4.1.4_cuda11.5
OPENMPI 4.1.4_cuda11.5 modules now loaded
Loading module for pytorch-1.13.0_cuda11.5.2
pytorch-1.13.0_cuda11.5.2 modules now loaded
Loading module for deepspeed-0.8.2
deepspeed-0.8.2 modules now loaded
Loading module for apex-22.03
apex-22.03 modules now loaded
Currently Loaded Modulefiles:
  1) dl/2023             5) nccl/2.17.1.1       9) pytorch/1.13.0
  2) python/3.9.16       6) gdrcopy/2.0        10) deepspeed/0.8.2
  3) cuda/11.5.2         7) ucx/1.14.0         11) apex/22.03
  4) gcc/11.1.0          8) openmpi-gpu/4.1.4
rm: cannot remove ‘hostfile’: No such file or directory
[2023-03-15 13:35:27,795] [INFO] [comm.py:643:init_distributed] Not using the DeepSpeed or dist launchers, attempting to detect MPI environment...
[2023-03-15 13:35:27,795] [INFO] [comm.py:643:init_distributed] Not using the DeepSpeed or dist launchers, attempting to detect MPI environment...
[2023-03-15 13:35:29,870] [INFO] [comm.py:643:init_distributed] Not using the DeepSpeed or dist launchers, attempting to detect MPI environment...
[2023-03-15 13:35:29,870] [INFO] [comm.py:643:init_distributed] Not using the DeepSpeed or dist launchers, attempting to detect MPI environment...
[2023-03-15 13:35:30,708] [INFO] [comm.py:697:mpi_discovery] Discovered MPI settings of world_rank=1, local_rank=1, world_size=4, master_addr=10.109.27.7, master_port=29500
[2023-03-15 13:35:30,708] [INFO] [comm.py:697:mpi_discovery] Discovered MPI settings of world_rank=2, local_rank=0, world_size=4, master_addr=10.109.27.7, master_port=29500
[2023-03-15 13:35:30,708] [INFO] [comm.py:697:mpi_discovery] Discovered MPI settings of world_rank=0, local_rank=0, world_size=4, master_addr=10.109.27.7, master_port=29500
[2023-03-15 13:35:30,708] [INFO] [comm.py:661:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2023-03-15 13:35:30,712] [INFO] [comm.py:697:mpi_discovery] Discovered MPI settings of world_rank=3, local_rank=1, world_size=4, master_addr=10.109.27.7, master_port=29500
2023-03-15 13:35:31.720 | INFO     | __main__:log_dist:53 - [Rank 0] Creating Experiment Directory
2023-03-15 13:35:32.496 | INFO     | __main__:log_dist:53 - [Rank 0] Seems like the code is not running from within a git repo, so hash will not be stored. However, it is strongly advised to use version control.
2023-03-15 13:35:32.517 | INFO     | __main__:log_dist:53 - [Rank 0] Experiment Directory created at /ibex/ai/home/shaima0d/KSL_Trainings/DeepSpeed_workshop/ibex_benchmarking/deepspeed_bench/deepspeed_workshop/HelloDeepSpeed/bert_pretrain.2023.3.15.3.35.32.addjtvxg
2023-03-15 13:35:32.520 | INFO     | __main__:log_dist:53 - [Rank 0] Creating Datasets
Reusing dataset wikitext (/home/shaima0d/.cache/huggingface/datasets/wikitext/wikitext-2-v1/1.0.0/aa5e094000ec7afeb74c3be92c88313cd6f132d564c7effd961c10fd47c76f20)
Parameter 'function'=<function create_data_iterator.<locals>.<lambda> at 0x2ac84eeb7820> of the transform datasets.arrow_dataset.Dataset.filter couldn't be hashed properly, a random hash was used instead. Make sure your transforms and parameters are serializable with pickle or dill for the dataset fingerprinting and caching to work. If you reuse this transform, the caching mechanism will consider it to be different from the previous calls and recompute everything. This warning is only showed once. Subsequent hashing failures won't be showed.
Loading cached processed dataset at /home/shaima0d/.cache/huggingface/datasets/wikitext/wikitext-2-v1/1.0.0/aa5e094000ec7afeb74c3be92c88313cd6f132d564c7effd961c10fd47c76f20/cache-629f6fbed82c07cd.arrow
Loading cached processed dataset at /home/shaima0d/.cache/huggingface/datasets/wikitext/wikitext-2-v1/1.0.0/aa5e094000ec7afeb74c3be92c88313cd6f132d564c7effd961c10fd47c76f20/cache-e3e70682c2094cac.arrow
Reusing dataset wikitext (/home/shaima0d/.cache/huggingface/datasets/wikitext/wikitext-2-v1/1.0.0/aa5e094000ec7afeb74c3be92c88313cd6f132d564c7effd961c10fd47c76f20)
Reusing dataset wikitext (/home/shaima0d/.cache/huggingface/datasets/wikitext/wikitext-2-v1/1.0.0/aa5e094000ec7afeb74c3be92c88313cd6f132d564c7effd961c10fd47c76f20)
Parameter 'function'=<function create_data_iterator.<locals>.<lambda> at 0x2b6d0635e160> of the transform datasets.arrow_dataset.Dataset.filter couldn't be hashed properly, a random hash was used instead. Make sure your transforms and parameters are serializable with pickle or dill for the dataset fingerprinting and caching to work. If you reuse this transform, the caching mechanism will consider it to be different from the previous calls and recompute everything. This warning is only showed once. Subsequent hashing failures won't be showed.
Loading cached processed dataset at /home/shaima0d/.cache/huggingface/datasets/wikitext/wikitext-2-v1/1.0.0/aa5e094000ec7afeb74c3be92c88313cd6f132d564c7effd961c10fd47c76f20/cache-629f6fbed82c07cd.arrow
Loading cached processed dataset at /home/shaima0d/.cache/huggingface/datasets/wikitext/wikitext-2-v1/1.0.0/aa5e094000ec7afeb74c3be92c88313cd6f132d564c7effd961c10fd47c76f20/cache-e3e70682c2094cac.arrow
Reusing dataset wikitext (/home/shaima0d/.cache/huggingface/datasets/wikitext/wikitext-2-v1/1.0.0/aa5e094000ec7afeb74c3be92c88313cd6f132d564c7effd961c10fd47c76f20)
Parameter 'function'=<function create_data_iterator.<locals>.<lambda> at 0x2b173be34820> of the transform datasets.arrow_dataset.Dataset.filter couldn't be hashed properly, a random hash was used instead. Make sure your transforms and parameters are serializable with pickle or dill for the dataset fingerprinting and caching to work. If you reuse this transform, the caching mechanism will consider it to be different from the previous calls and recompute everything. This warning is only showed once. Subsequent hashing failures won't be showed.
Loading cached processed dataset at /home/shaima0d/.cache/huggingface/datasets/wikitext/wikitext-2-v1/1.0.0/aa5e094000ec7afeb74c3be92c88313cd6f132d564c7effd961c10fd47c76f20/cache-629f6fbed82c07cd.arrow
Parameter 'function'=<function create_data_iterator.<locals>.<lambda> at 0x2b2dcd93d820> of the transform datasets.arrow_dataset.Dataset.filter couldn't be hashed properly, a random hash was used instead. Make sure your transforms and parameters are serializable with pickle or dill for the dataset fingerprinting and caching to work. If you reuse this transform, the caching mechanism will consider it to be different from the previous calls and recompute everything. This warning is only showed once. Subsequent hashing failures won't be showed.
Loading cached processed dataset at /home/shaima0d/.cache/huggingface/datasets/wikitext/wikitext-2-v1/1.0.0/aa5e094000ec7afeb74c3be92c88313cd6f132d564c7effd961c10fd47c76f20/cache-629f6fbed82c07cd.arrow
Loading cached processed dataset at /home/shaima0d/.cache/huggingface/datasets/wikitext/wikitext-2-v1/1.0.0/aa5e094000ec7afeb74c3be92c88313cd6f132d564c7effd961c10fd47c76f20/cache-e3e70682c2094cac.arrow
Loading cached processed dataset at /home/shaima0d/.cache/huggingface/datasets/wikitext/wikitext-2-v1/1.0.0/aa5e094000ec7afeb74c3be92c88313cd6f132d564c7effd961c10fd47c76f20/cache-e3e70682c2094cac.arrow
2023-03-15 13:35:39.067 | INFO     | __main__:log_dist:53 - [Rank 0] Dataset Creation Done
2023-03-15 13:35:39.068 | INFO     | __main__:log_dist:53 - [Rank 0] Creating Model
2023-03-15 13:35:39.625 | INFO     | __main__:log_dist:53 - [Rank 0] Model Creation Done
2023-03-15 13:35:39.625 | INFO     | __main__:log_dist:53 - [Rank 0] Creating DeepSpeed engine
Hello from 0,0,4
Hello World 0 cuda:0
[2023-03-15 13:35:39,625] [INFO] [logging.py:77:log_dist] [Rank 0] DeepSpeed info: version=0.8.2+db15ef5, git-hash=db15ef5, git-branch=HEAD
gpu213-02:108538:108538 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to ib0
gpu213-02:108538:108538 [0] NCCL INFO Bootstrap : Using ib0:10.109.155.7<0>
gpu213-02:108538:108538 [0] NCCL INFO NET/Plugin : Plugin load (libnccl-net.so) returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory
gpu213-02:108538:108538 [0] NCCL INFO NET/Plugin : No plugin found, using internal implementation
gpu213-02:108538:108538 [0] NCCL INFO cudaDriverVersion 11080
NCCL version 2.17.1+cuda11.5
[2023-03-15 13:35:42,985] [INFO] [logging.py:77:log_dist] [Rank 0] DeepSpeed Flops Profiler Enabled: False
[2023-03-15 13:35:43,311] [INFO] [logging.py:77:log_dist] [Rank 0] Using DeepSpeed Optimizer param name adam as basic optimizer
[2023-03-15 13:35:43,317] [INFO] [logging.py:77:log_dist] [Rank 0] DeepSpeed Basic Optimizer = DeepSpeedCPUAdam
[2023-03-15 13:35:43,317] [INFO] [utils.py:55:is_zero_supported_optimizer] Checking ZeRO support for optimizer=DeepSpeedCPUAdam type=<class 'deepspeed.ops.adam.cpu_adam.DeepSpeedCPUAdam'>
[2023-03-15 13:35:43,317] [INFO] [logging.py:77:log_dist] [Rank 0] Creating torch.float16 ZeRO stage 1 optimizer
[2023-03-15 13:35:43,318] [INFO] [stage_1_and_2.py:144:__init__] Reduce bucket size 500,000,000
[2023-03-15 13:35:43,318] [INFO] [stage_1_and_2.py:145:__init__] Allgather bucket size 500,000,000
[2023-03-15 13:35:43,318] [INFO] [stage_1_and_2.py:146:__init__] CPU Offload: True
[2023-03-15 13:35:43,318] [INFO] [stage_1_and_2.py:147:__init__] Round robin gradient partitioning: False
gpu213-02:108539:108539 [1] NCCL INFO cudaDriverVersion 11080
gpu213-02:108539:108539 [1] NCCL INFO NCCL_SOCKET_IFNAME set by environment to ib0
gpu213-02:108539:108539 [1] NCCL INFO Bootstrap : Using ib0:10.109.155.7<0>
gpu213-02:108539:108539 [1] NCCL INFO NET/Plugin : Plugin load (libnccl-net.so) returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory
gpu213-02:108539:108539 [1] NCCL INFO NET/Plugin : No plugin found, using internal implementation
gpu213-02:108539:108696 [1] NCCL INFO NCCL_SOCKET_IFNAME set by environment to ib0
gpu213-02:108539:108696 [1] NCCL INFO NET/IB : Using [0]mlx5_0:1/IB [1]mlx5_2:1/IB [2]mlx5_3:1/IB [3]mlx5_4:1/IB [RO]; OOB ib0:10.109.155.7<0>
gpu213-02:108539:108696 [1] NCCL INFO Using network IB
gpu213-02:108539:108696 [1] NCCL INFO NCCL_NET_GDR_LEVEL set by environment to SYS
gpu213-02:108539:108696 [1] NCCL INFO Setting affinity for GPU 1 to 3fc0
gpu213-02:108539:108696 [1] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0
gpu213-02:108539:108696 [1] NCCL INFO P2P Chunksize set to 131072
gpu213-02:108539:108696 [1] NCCL INFO Channel 00/0 : 1[3e000] -> 2[1a000] [send] via NET/IB/1/GDRDMA
gpu213-02:108539:108696 [1] NCCL INFO Channel 01/0 : 1[3e000] -> 2[1a000] [send] via NET/IB/1/GDRDMA
gpu213-02:108539:108696 [1] NCCL INFO Connected all rings
gpu213-02:108539:108696 [1] NCCL INFO Channel 00/0 : 1[3e000] -> 0[3d000] via P2P/IPC
gpu213-02:108539:108696 [1] NCCL INFO Channel 01/0 : 1[3e000] -> 0[3d000] via P2P/IPC
gpu213-02:108539:108696 [1] NCCL INFO Connected all trees
gpu213-02:108539:108696 [1] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
gpu213-02:108539:108696 [1] NCCL INFO 2 coll channels, 0 nvls channels, 2 p2p channels, 2 p2p channels per peer
gpu213-02:108539:108696 [1] NCCL INFO comm 0x3e33be90 rank 1 nranks 4 cudaDev 1 busId 3e000 commId 0x6b2f33249aa7d78b - Init COMPLETE
Adam Optimizer #0 is created with AVX512 arithmetic capability.
Config: alpha=0.000100, betas=(0.900000, 0.999000), weight_decay=0.000000, adam_w=1
gpu213-02:108539:108729 [1] NCCL INFO Using network IB
gpu213-02:108539:108729 [1] NCCL INFO Setting affinity for GPU 1 to 3fc0
gpu213-02:108539:108729 [1] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0
gpu213-02:108539:108729 [1] NCCL INFO P2P Chunksize set to 131072
gpu213-02:108539:108729 [1] NCCL INFO Channel 00/0 : 1[3e000] -> 2[1a000] [send] via NET/IB/1/GDRDMA
gpu213-02:108539:108729 [1] NCCL INFO Channel 01/0 : 1[3e000] -> 2[1a000] [send] via NET/IB/1/GDRDMA
gpu213-02:108539:108729 [1] NCCL INFO Connected all rings
gpu213-02:108539:108729 [1] NCCL INFO Channel 00/0 : 1[3e000] -> 0[3d000] via P2P/IPC
gpu213-02:108539:108729 [1] NCCL INFO Channel 01/0 : 1[3e000] -> 0[3d000] via P2P/IPC
gpu213-02:108539:108729 [1] NCCL INFO Connected all trees
gpu213-02:108539:108729 [1] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
gpu213-02:108539:108729 [1] NCCL INFO 2 coll channels, 0 nvls channels, 2 p2p channels, 2 p2p channels per peer
gpu213-02:108539:108729 [1] NCCL INFO comm 0x39615840 rank 1 nranks 4 cudaDev 1 busId 3e000 commId 0xb7b1a0144e2d302b - Init COMPLETE
gpu214-14:85987:85987 [0] NCCL INFO cudaDriverVersion 11080
gpu214-14:85987:85987 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to ib0
gpu214-14:85987:85987 [0] NCCL INFO Bootstrap : Using ib0:10.109.156.79<0>
gpu214-14:85987:85987 [0] NCCL INFO NET/Plugin : Plugin load (libnccl-net.so) returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory
gpu214-14:85987:85987 [0] NCCL INFO NET/Plugin : No plugin found, using internal implementation
gpu214-14:85987:86158 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to ib0
gpu214-14:85987:86158 [0] NCCL INFO NET/IB : Using [0]mlx5_0:1/IB [1]mlx5_2:1/IB [2]mlx5_3:1/IB [3]mlx5_4:1/IB [RO]; OOB ib0:10.109.156.79<0>
gpu214-14:85987:86158 [0] NCCL INFO Using network IB
gpu214-14:85987:86158 [0] NCCL INFO NCCL_NET_GDR_LEVEL set by environment to SYS
gpu214-14:85987:86158 [0] NCCL INFO Setting affinity for GPU 0 to 03003f
gpu214-14:85987:86158 [0] NCCL INFO Trees [0] 3/-1/-1->2->0 [1] 3/0/-1->2->-1
gpu214-14:85987:86158 [0] NCCL INFO P2P Chunksize set to 131072
gpu214-14:85987:86158 [0] NCCL INFO Channel 00/0 : 1[3e000] -> 2[1a000] [receive] via NET/IB/0/GDRDMA
gpu214-14:85987:86158 [0] NCCL INFO Channel 01/0 : 1[3e000] -> 2[1a000] [receive] via NET/IB/0/GDRDMA
gpu214-14:85987:86158 [0] NCCL INFO Channel 00/0 : 2[1a000] -> 3[3e000] via P2P/IPC
gpu214-14:85987:86158 [0] NCCL INFO Channel 01/0 : 2[1a000] -> 3[3e000] via P2P/IPC
gpu214-14:85987:86158 [0] NCCL INFO Connected all rings
gpu214-14:85987:86158 [0] NCCL INFO Channel 00/0 : 0[3d000] -> 2[1a000] [receive] via NET/IB/0/GDRDMA
gpu214-14:85987:86158 [0] NCCL INFO Channel 01/0 : 0[3d000] -> 2[1a000] [receive] via NET/IB/0/GDRDMA
gpu214-14:85987:86158 [0] NCCL INFO Channel 00/0 : 2[1a000] -> 0[3d000] [send] via NET/IB/0/GDRDMA
gpu214-14:85987:86158 [0] NCCL INFO Channel 01/0 : 2[1a000] -> 0[3d000] [send] via NET/IB/0/GDRDMA
gpu214-14:85987:86158 [0] NCCL INFO Connected all trees
gpu214-14:85987:86158 [0] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
gpu214-14:85987:86158 [0] NCCL INFO 2 coll channels, 0 nvls channels, 2 p2p channels, 2 p2p channels per peer
gpu214-14:85987:86158 [0] NCCL INFO comm 0x3ebdc810 rank 2 nranks 4 cudaDev 0 busId 1a000 commId 0x6b2f33249aa7d78b - Init COMPLETE
Adam Optimizer #0 is created with AVX512 arithmetic capability.
Config: alpha=0.000100, betas=(0.900000, 0.999000), weight_decay=0.000000, adam_w=1
gpu214-14:85987:86194 [0] NCCL INFO Using network IB
gpu214-14:85987:86194 [0] NCCL INFO Setting affinity for GPU 0 to 03003f
gpu214-14:85987:86194 [0] NCCL INFO Trees [0] 3/-1/-1->2->0 [1] 3/0/-1->2->-1
gpu214-14:85987:86194 [0] NCCL INFO P2P Chunksize set to 131072
gpu214-14:85987:86194 [0] NCCL INFO Channel 00/0 : 1[3e000] -> 2[1a000] [receive] via NET/IB/0/GDRDMA
gpu214-14:85987:86194 [0] NCCL INFO Channel 01/0 : 1[3e000] -> 2[1a000] [receive] via NET/IB/0/GDRDMA
gpu214-14:85987:86194 [0] NCCL INFO Channel 00/0 : 2[1a000] -> 3[3e000] via P2P/IPC
gpu214-14:85987:86194 [0] NCCL INFO Channel 01/0 : 2[1a000] -> 3[3e000] via P2P/IPC
gpu214-14:85987:86194 [0] NCCL INFO Connected all rings
gpu214-14:85987:86194 [0] NCCL INFO Channel 00/0 : 0[3d000] -> 2[1a000] [receive] via NET/IB/0/GDRDMA
gpu214-14:85987:86194 [0] NCCL INFO Channel 01/0 : 0[3d000] -> 2[1a000] [receive] via NET/IB/0/GDRDMA
gpu214-14:85987:86194 [0] NCCL INFO Channel 00/0 : 2[1a000] -> 0[3d000] [send] via NET/IB/0/GDRDMA
gpu214-14:85987:86194 [0] NCCL INFO Channel 01/0 : 2[1a000] -> 0[3d000] [send] via NET/IB/0/GDRDMA
gpu214-14:85987:86194 [0] NCCL INFO Connected all trees
gpu214-14:85987:86194 [0] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
gpu214-14:85987:86194 [0] NCCL INFO 2 coll channels, 0 nvls channels, 2 p2p channels, 2 p2p channels per peer
gpu214-14:85987:86194 [0] NCCL INFO comm 0x3b64c6f0 rank 2 nranks 4 cudaDev 0 busId 1a000 commId 0xb7b1a0144e2d302b - Init COMPLETE
gpu214-14:85988:85988 [1] NCCL INFO cudaDriverVersion 11080
gpu214-14:85988:85988 [1] NCCL INFO NCCL_SOCKET_IFNAME set by environment to ib0
gpu214-14:85988:85988 [1] NCCL INFO Bootstrap : Using ib0:10.109.156.79<0>
gpu214-14:85988:85988 [1] NCCL INFO NET/Plugin : Plugin load (libnccl-net.so) returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory
